[2017-11-16 08:38:30] local.ERROR: include(sideNavPane.php): failed to open stream: No such file or directory (View: C:\xampp\htdocs\copyNpages\resources\views\index.blade.php) {"exception":"[object] (ErrorException(code: 0): include(sideNavPane.php): failed to open stream: No such file or directory (View: C:\\xampp\\htdocs\\copyNpages\ esources\\views\\index.blade.php) at C:\\xampp\\htdocs\\copyNpages\\storage\\framework\\views\\f8875f58024de88398373c307a3714193eaf4ce6.php:39, ErrorException(code: 0): include(sideNavPane.php): failed to open stream: No such file or directory at C:\\xampp\\htdocs\\copyNpages\\storage\\framework\\views\\f8875f58024de88398373c307a3714193eaf4ce6.php:39)
#37 C:\\Users\\Emmanuel.Callado-PC\\Documents\\copyNpages\\vendor\\laravel\\framework\\src\\Illuminate\\Pipeline\\Pipeline.php(149): Fideloper\\Proxy\\TrustProxies->handle(Object(Illuminate\\Http\\Request), Object(Closure))
#38 C:\\Users\\Emmanuel.Callado-PC\\Documents\\copyNpages\\vendor\\laravel\\framework\\src\\Illuminate\\Routing\\Pipeline.php(53): Illuminate\\Pipeline\\Pipeline->Illuminate\\Pipeline\\{closure}(Object(Illuminate\\Http\\Request))
#39 C:\\Users\\Emmanuel.Callado-PC\\Documents\\copyNpages\\vendor\\laravel\\framework\\src\\Illuminate\\Foundation\\Http\\Middleware\\TransformsRequest.php(30): Illuminate\\Routing\\Pipeline->Illuminate\\Routing\\{closure}(Object(Illuminate\\Http\\Request))
#40 C:\\Users\\Emmanuel.Callado-PC\\Documents\\copyNpages\\vendor\\laravel\\framework\\src\\Illuminate\\Pipeline\\Pipeline.php(149): Illuminate\\Foundation\\Http\\Middleware\\TransformsRequest->handle(Object(Illuminate\\Http\\Request), Object(Closure))
#41 C:\\Users\\Emmanuel.Callado-PC\\Documents\\copyNpages\\vendor\\laravel\\framework\\src\\Illuminate\\Routing\\Pipeline.php(53): Illuminate\\Pipeline\\Pipeline->Illuminate\\Pipeline\\{closure}(Object(Illuminate\\Http\\Request))
#42 C:\\Users\\Emmanuel.Callado-PC\\Documents\\copyNpages\\vendor\\laravel\\framework\\src\\Illuminate\\Foundation\\Http\\Middleware\\TransformsRequest.php(30): Illuminate\\Routing\\Pipeline->Illuminate\\Routing\\{closure}(Object(Illuminate\\Http\\Request))
#43 C:\\Users\\Emmanuel.Callado-PC\\Documents\\copyNpages\\vendor\\laravel\\framework\\src\\Illuminate\\Pipeline\\Pipeline.php(149): Illuminate\\Foundation\\Http\\Middleware\\TransformsRequest->handle(Object(Illuminate\\Http\\Request), Object(Closure))
#44 C:\\Users\\Emmanuel.Callado-PC\\Documents\\copyNpages\\vendor\\laravel\\framework\\src\\Illuminate\\Routing\\Pipeline.php(53): Illuminate\\Pipeline\\Pipeline->Illuminate\\Pipeline\\{closure}(Object(Illuminate\\Http\\Request))
#45 C:\\Users\\Emmanuel.Callado-PC\\Documents\\copyNpages\\vendor\\laravel\\framework\\src\\Illuminate\\Foundation\\Http\\Middleware\\ValidatePostSize.php(27): Illuminate\\Routing\\Pipeline->Illuminate\\Routing\\{closure}(Object(Illuminate\\Http\\Request))
#46 C:\\Users\\Emmanuel.Callado-PC\\Documents\\copyNpages\\vendor\\laravel\\framework\\src\\Illuminate\\Pipeline\\Pipeline.php(149): Illuminate\\Foundation\\Http\\Middleware\\ValidatePostSize->handle(Object(Illuminate\\Http\\Request), Object(Closure))
#47 C:\\Users\\Emmanuel.Callado-PC\\Documents\\copyNpages\\vendor\\laravel\\framework\\src\\Illuminate\\Routing\\Pipeline.php(53): Illuminate\\Pipeline\\Pipeline->Illuminate\\Pipeline\\{closure}(Object(Illuminate\\Http\\Request))
#48 C:\\Users\\Emmanuel.Callado-PC\\Documents\\copyNpages\\vendor\\laravel\\framework\\src\\Illuminate\\Foundation\\Http\\Middleware\\CheckForMaintenanceMode.php(46): Illuminate\\Routing\\Pipeline->Illuminate\\Routing\\{closure}(Object(Illuminate\\Http\\Request))
#49 C:\\Users\\Emmanuel.Callado-PC\\Documents\\copyNpages\\vendor\\laravel\\framework\\src\\Illuminate\\Pipeline\\Pipeline.php(149): Illuminate\\Foundation\\Http\\Middleware\\CheckForMaintenanceMode->handle(Object(Illuminate\\Http\\Request), Object(Closure))
#50 C:\\Users\\Emmanuel.Callado-PC\\Documents\\copyNpages\\vendor\\laravel\\framework\\src\\Illuminate\\Routing\\Pipeline.php(53): Illuminate\\Pipeline\\Pipeline->Illuminate\\Pipeline\\{closure}(Object(Illuminate\\Http\\Request))
#51 C:\\Users\\Emmanuel.Callado-PC\\Documents\\copyNpages\\vendor\\laravel\\framework\\src\\Illuminate\\Pipeline\\Pipeline.php(102): Illuminate\\Routing\\Pipeline->Illuminate\\Routing\\{closure}(Object(Illuminate\\Http\\Request))
#52 C:\\Users\\Emmanuel.Callado-PC\\Documents\\copyNpages\\vendor\\laravel\\framework\\src\\Illuminate\\Foundation\\Http\\Kernel.php(151): Illuminate\\Pipeline\\Pipeline->then(Object(Closure))
#53 C:\\Users\\Emmanuel.Callado-PC\\Documents\\copyNpages\\vendor\\laravel\\framework\\src\\Illuminate\\Foundation\\Http\\Kernel.php(116): Illuminate\\Foundation\\Http\\Kernel->sendRequestThroughRouter(Object(Illuminate\\Http\\Request))
#54 C:\\Users\\Emmanuel.Callado-PC\\Documents\\copyNpages\\public\\index.php(55): Illuminate\\Foundation\\Http\\Kernel->handle(Object(Illuminate\\Http\\Request))
#55 C:\\Users\\Emmanuel.Callado-PC\\Documents\\copyNpages\\server.php(21): require_once('C:\\\\Users\\\\Emmanu...')
#56 {main}
"} 
[2017-11-25 15:39:36] local.ERROR: Parse error: syntax error, unexpected '\' (T_NS_SEPARATOR), expecting identifier (T_STRING) (View: C:\Users\Emmanuel.Callado-PC\Documents\copyNpages\resources\views\templates\status.blade.php) (View: C:\Users\Emmanuel.Callado-PC\Documents\copyNpages\resources\views\templates\status.blade.php) (View: C:\Users\Emmanuel.Callado-PC\Documents\copyNpages\resources\views\templates\status.blade.php) {"exception":"[object] (ErrorException(code: 0): Parse error: syntax error, unexpected '\\' (T_NS_SEPARATOR), expecting identifier (T_STRING) (View: C:\\Users\\Emmanuel.Callado-PC\\Documents\\copyNpages\esources\\views\\templates\\status.blade.php) (View: C:\\Users\\Emmanuel.Callado-PC\\Documents\\copyNpages\esources\\views\\templates\\status.blade.php) (View: C:\\Users\\Emmanuel.Callado-PC\\Documents\\copyNpages\esources\\views\\templates\\status.blade.php) at C:\\Users\\Emmanuel.Callado-PC\\Documents\\copyNpages\\storage\\framework\\views\\0271325019727c9b211c485862bf2c37c4b76f50.php:2, ErrorException(code: 0): Parse error: syntax error, unexpected '\\' (T_NS_SEPARATOR), expecting identifier (T_STRING) (View: C:\\Users\\Emmanuel.Callado-PC\\Documents\\copyNpages\esources\\views\\templates\\status.blade.php) (View: C:\\Users\\Emmanuel.Callado-PC\\Documents\\copyNpages\esources\\views\\templates\\status.blade.php) at C:\\Users\\Emmanuel.Callado-PC\\Documents\\copyNpages\\storage\\framework\\views\\0271325019727c9b211c485862bf2c37c4b76f50.php:2, ErrorException(code: 0): Parse error: syntax error, unexpected '\\' (T_NS_SEPARATOR), expecting identifier (T_STRING) (View: C:\\Users\\Emmanuel.Callado-PC\\Documents\\copyNpages\esources\\views\\templates\\status.blade.php) at C:\\Users\\Emmanuel.Callado-PC\\Documents\\copyNpages\\storage\\framework\\views\\0271325019727c9b211c485862bf2c37c4b76f50.php:2, Symfony\\Component\\Debug\\Exception\\FatalThrowableError(code: 0): Parse error: syntax error, unexpected '\\' (T_NS_SEPARATOR), expecting identifier (T_STRING) at C:\\Users\\Emmanuel.Callado-PC\\Documents\\copyNpages\\storage\\framework\\views\\0271325019727c9b211c485862bf2c37c4b76f50.php:2)
[stacktrace]
#0 C:\\Users\\Emmanuel.Callado-PC\\Documents\\copyNpages\\vendor\\laravel\\framework\\src\\Illuminate\\View\\Engines\\PhpEngine.php(45): Illuminate\\View\\Engines\\CompilerEngine->handleViewException(Object(ErrorException), 1)
#1 C:\\Users\\Emmanuel.Callado-PC\\Documents\\copyNpages\\vendor\\laravel\\framework\\src\\Illuminate\\View\\Engines\\CompilerEngine.php(59): Illuminate\\View\\Engines\\PhpEngine->evaluatePath('C:\\\\Users\\\\Emmanu...', Array)
#2 C:\\Users\\Emmanuel.Callado-PC\\Documents\\copyNpages\\vendor\\laravel\\framework\\src\\Illuminate\\View\\View.php(137): Illuminate\\View\\Engines\\CompilerEngine->get('C:\\\\Users\\\\Emmanu...', Array)
#3 C:\\Users\\Emmanuel.Callado-PC\\Documents\\copyNpages\\vendor\\laravel\\framework\\src\\Illuminate\\View\\View.php(120): Illuminate\\View\\View->getContents()
#4 C:\\Users\\Emmanuel.Callado-PC\\Documents\\copyNpages\\vendor\\laravel\\framework\\src\\Illuminate\\View\\View.php(85): Illuminate\\View\\View->renderContents()
#5 C:\\Users\\Emmanuel.Callado-PC\\Documents\\copyNpages\\vendor\\laravel\\framework\\src\\Illuminate\\Http\\Response.php(42): Illuminate\\View\\View->render()
#6 C:\\Users\\Emmanuel.Callado-PC\\Documents\\copyNpages\\vendor\\symfony\\http-foundation\\Response.php(200): Illuminate\\Http\\Response->setContent(Object(Illuminate\\View\\View))
#7 C:\\Users\\Emmanuel.Callado-PC\\Documents\\copyNpages\\vendor\\laravel\\framework\\src\\Illuminate\\Routing\\Router.php(724): Symfony\\Component\\HttpFoundation\\Response->__construct(Object(Illuminate\\View\\View))
#8 C:\\Users\\Emmanuel.Callado-PC\\Documents\\copyNpages\\vendor\\laravel\\framework\\src\\Illuminate\\Routing\\Router.php(698): Illuminate\\Routing\\Router::toResponse(Object(Illuminate\\Http\\Request), Object(Illuminate\\View\\View))
#9 C:\\Users\\Emmanuel.Callado-PC\\Documents\\copyNpages\\vendor\\laravel\\framework\\src\\Illuminate\\Routing\\Router.php(658): Illuminate\\Routing\\Router->prepareResponse(Object(Illuminate\\Http\\Request), Object(Illuminate\\View\\View))
#10 C:\\Users\\Emmanuel.Callado-PC\\Documents\\copyNpages\\vendor\\laravel\\framework\\src\\Illuminate\\Routing\\Pipeline.php(30): Illuminate\\Routing\\Router->Illuminate\\Routing\\{closure}(Object(Illuminate\\Http\\Request))
#11 C:\\Users\\Emmanuel.Callado-PC\\Documents\\copyNpages\\vendor\\laravel\\framework\\src\\Illuminate\\Routing\\Middleware\\SubstituteBindings.php(41): Illuminate\\Routing\\Pipeline->Illuminate\\Routing\\{closure}(Object(Illuminate\\Http\\Request))
#12 C:\\Users\\Emmanuel.Callado-PC\\Documents\\copyNpages\\vendor\\laravel\\framework\\src\\Illuminate\\Pipeline\\Pipeline.php(149): Illuminate\\Routing\\Middleware\\SubstituteBindings->handle(Object(Illuminate\\Http\\Request), Object(Closure))
#13 C:\\Users\\Emmanuel.Callado-PC\\Documents\\copyNpages\\vendor\\laravel\\framework\\src\\Illuminate\\Routing\\Pipeline.php(53): Illuminate\\Pipeline\\Pipeline->Illuminate\\Pipeline\\{closure}(Object(Illuminate\\Http\\Request))
#14 C:\\Users\\Emmanuel.Callado-PC\\Documents\\copyNpages\\vendor\\laravel\\framework\\src\\Illuminate\\Foundation\\Http\\Middleware\\VerifyCsrfToken.php(67): Illuminate\\Routing\\Pipeline->Illuminate\\Routing\\{closure}(Object(Illuminate\\Http\\Request))
#15 C:\\Users\\Emmanuel.Callado-PC\\Documents\\copyNpages\\vendor\\laravel\\framework\\src\\Illuminate\\Pipeline\\Pipeline.php(149): Illuminate\\Foundation\\Http\\Middleware\\VerifyCsrfToken->handle(Object(Illuminate\\Http\\Request), Object(Closure))
#16 C:\\Users\\Emmanuel.Callado-PC\\Documents\\copyNpages\\vendor\\laravel\\framework\\src\\Illuminate\\Routing\\Pipeline.php(53): Illuminate\\Pipeline\\Pipeline->Illuminate\\Pipeline\\{closure}(Object(Illuminate\\Http\\Request))
#17 C:\\Users\\Emmanuel.Callado-PC\\Documents\\copyNpages\\vendor\\laravel\\framework\\src\\Illuminate\\View\\Middleware\\ShareErrorsFromSession.php(49): Illuminate\\Routing\\Pipeline->Illuminate\\Routing\\{closure}(Object(Illuminate\\Http\\Request))
#18 C:\\Users\\Emmanuel.Callado-PC\\Documents\\copyNpages\\vendor\\laravel\\framework\\src\\Illuminate\\Pipeline\\Pipeline.php(149): Illuminate\\View\\Middleware\\ShareErrorsFromSession->handle(Object(Illuminate\\Http\\Request), Object(Closure))
#19 C:\\Users\\Emmanuel.Callado-PC\\Documents\\copyNpages\\vendor\\laravel\\framework\\src\\Illuminate\\Routing\\Pipeline.php(53): Illuminate\\Pipeline\\Pipeline->Illuminate\\Pipeline\\{closure}(Object(Illuminate\\Http\\Request))
#20 C:\\Users\\Emmanuel.Callado-PC\\Documents\\copyNpages\\vendor\\laravel\\framework\\src\\Illuminate\\Session\\Middleware\\StartSession.php(63): Illuminate\\Routing\\Pipeline->Illuminate\\Routing\\{closure}(Object(Illuminate\\Http\\Request))
#21 C:\\Users\\Emmanuel.Callado-PC\\Documents\\copyNpages\\vendor\\laravel\\framework\\src\\Illuminate\\Pipeline\\Pipeline.php(149): Illuminate\\Session\\Middleware\\StartSession->handle(Object(Illuminate\\Http\\Request), Object(Closure))
#22 C:\\Users\\Emmanuel.Callado-PC\\Documents\\copyNpages\\vendor\\laravel\\framework\\src\\Illuminate\\Routing\\Pipeline.php(53): Illuminate\\Pipeline\\Pipeline->Illuminate\\Pipeline\\{closure}(Object(Illuminate\\Http\\Request))
#23 C:\\Users\\Emmanuel.Callado-PC\\Documents\\copyNpages\\vendor\\laravel\\framework\\src\\Illuminate\\Cookie\\Middleware\\AddQueuedCookiesToResponse.php(37): Illuminate\\Routing\\Pipeline->Illuminate\\Routing\\{closure}(Object(Illuminate\\Http\\Request))
#24 C:\\Users\\Emmanuel.Callado-PC\\Documents\\copyNpages\\vendor\\laravel\\framework\\src\\Illuminate\\Pipeline\\Pipeline.php(149): Illuminate\\Cookie\\Middleware\\AddQueuedCookiesToResponse->handle(Object(Illuminate\\Http\\Request), Object(Closure))
#25 C:\\Users\\Emmanuel.Callado-PC\\Documents\\copyNpages\\vendor\\laravel\\framework\\src\\Illuminate\\Routing\\Pipeline.php(53): Illuminate\\Pipeline\\Pipeline->Illuminate\\Pipeline\\{closure}(Object(Illuminate\\Http\\Request))
#26 C:\\Users\\Emmanuel.Callado-PC\\Documents\\copyNpages\\vendor\\laravel\\framework\\src\\Illuminate\\Cookie\\Middleware\\EncryptCookies.php(59): Illuminate\\Routing\\Pipeline->Illuminate\\Routing\\{closure}(Object(Illuminate\\Http\\Request))
#27 C:\\Users\\Emmanuel.Callado-PC\\Documents\\copyNpages\\vendor\\laravel\\framework\\src\\Illuminate\\Pipeline\\Pipeline.php(149): Illuminate\\Cookie\\Middleware\\EncryptCookies->handle(Object(Illuminate\\Http\\Request), Object(Closure))
#28 C:\\Users\\Emmanuel.Callado-PC\\Documents\\copyNpages\\vendor\\laravel\\framework\\src\\Illuminate\\Routing\\Pipeline.php(53): Illuminate\\Pipeline\\Pipeline->Illuminate\\Pipeline\\{closure}(Object(Illuminate\\Http\\Request))
#29 C:\\Users\\Emmanuel.Callado-PC\\Documents\\copyNpages\\vendor\\laravel\\framework\\src\\Illuminate\\Pipeline\\Pipeline.php(102): Illuminate\\Routing\\Pipeline->Illuminate\\Routing\\{closure}(Object(Illuminate\\Http\\Request))
#30 C:\\Users\\Emmanuel.Callado-PC\\Documents\\copyNpages\\vendor\\laravel\\framework\\src\\Illuminate\\Routing\\Router.php(660): Illuminate\\Pipeline\\Pipeline->then(Object(Closure))
#31 C:\\Users\\Emmanuel.Callado-PC\\Documents\\copyNpages\\vendor\\laravel\\framework\\src\\Illuminate\\Routing\\Router.php(635): Illuminate\\Routing\\Router->runRouteWithinStack(Object(Illuminate\\Routing\\Route), Object(Illuminate\\Http\\Request))
#32 C:\\Users\\Emmanuel.Callado-PC\\Documents\\copyNpages\\vendor\\laravel\\framework\\src\\Illuminate\\Routing\\Router.php(601): Illuminate\\Routing\\Router->runRoute(Object(Illuminate\\Http\\Request), Object(Illuminate\\Routing\\Route))
#33 C:\\Users\\Emmanuel.Callado-PC\\Documents\\copyNpages\\vendor\\laravel\\framework\\src\\Illuminate\\Routing\\Router.php(590): Illuminate\\Routing\\Router->dispatchToRoute(Object(Illuminate\\Http\\Request))
#34 C:\\Users\\Emmanuel.Callado-PC\\Documents\\copyNpages\\vendor\\laravel\\framework\\src\\Illuminate\\Foundation\\Http\\Kernel.php(176): Illuminate\\Routing\\Router->dispatch(Object(Illuminate\\Http\\Request))
#35 C:\\Users\\Emmanuel.Callado-PC\\Documents\\copyNpages\\vendor\\laravel\\framework\\src\\Illuminate\\Routing\\Pipeline.php(30): Illuminate\\Foundation\\Http\\Kernel->Illuminate\\Foundation\\Http\\{closure}(Object(Illuminate\\Http\\Request))
#36 C:\\Users\\Emmanuel.Callado-PC\\Documents\\copyNpages\\vendor\\fideloper\\proxy\\src\\TrustProxies.php(56): Illuminate\\Routing\\Pipeline->Illuminate\\Routing\\{closure}(Object(Illuminate\\Http\\Request))
#37 C:\\Users\\Emmanuel.Callado-PC\\Documents\\copyNpages\\vendor\\laravel\\framework\\src\\Illuminate\\Pipeline\\Pipeline.php(149): Fideloper\\Proxy\\TrustProxies->handle(Object(Illuminate\\Http\\Request), Object(Closure))
#38 C:\\Users\\Emmanuel.Callado-PC\\Documents\\copyNpages\\vendor\\laravel\\framework\\src\\Illuminate\\Routing\\Pipeline.php(53): Illuminate\\Pipeline\\Pipeline->Illuminate\\Pipeline\\{closure}(Object(Illuminate\\Http\\Request))
#39 C:\\Users\\Emmanuel.Callado-PC\\Documents\\copyNpages\\vendor\\laravel\\framework\\src\\Illuminate\\Foundation\\Http\\Middleware\\TransformsRequest.php(30): Illuminate\\Routing\\Pipeline->Illuminate\\Routing\\{closure}(Object(Illuminate\\Http\\Request))
#40 C:\\Users\\Emmanuel.Callado-PC\\Documents\\copyNpages\\vendor\\laravel\\framework\\src\\Illuminate\\Pipeline\\Pipeline.php(149): Illuminate\\Foundation\\Http\\Middleware\\TransformsRequest->handle(Object(Illuminate\\Http\\Request), Object(Closure))
#41 C:\\Users\\Emmanuel.Callado-PC\\Documents\\copyNpages\\vendor\\laravel\\framework\\src\\Illuminate\\Routing\\Pipeline.php(53): Illuminate\\Pipeline\\Pipeline->Illuminate\\Pipeline\\{closure}(Object(Illuminate\\Http\\Request))
#42 C:\\Users\\Emmanuel.Callado-PC\\Documents\\copyNpages\\vendor\\laravel\\framework\\src\\Illuminate\\Foundation\\Http\\Middleware\\TransformsRequest.php(30): Illuminate\\Routing\\Pipeline->Illuminate\\Routing\\{closure}(Object(Illuminate\\Http\\Request))
#43 C:\\Users\\Emmanuel.Callado-PC\\Documents\\copyNpages\\vendor\\laravel\\framework\\src\\Illuminate\\Pipeline\\Pipeline.php(149): Illuminate\\Foundation\\Http\\Middleware\\TransformsRequest->handle(Object(Illuminate\\Http\\Request), Object(Closure))
#44 C:\\Users\\Emmanuel.Callado-PC\\Documents\\copyNpages\\vendor\\laravel\\framework\\src\\Illuminate\\Routing\\Pipeline.php(53): Illuminate\\Pipeline\\Pipeline->Illuminate\\Pipeline\\{closure}(Object(Illuminate\\Http\\Request))
#45 C:\\Users\\Emmanuel.Callado-PC\\Documents\\copyNpages\\vendor\\laravel\\framework\\src\\Illuminate\\Foundation\\Http\\Middleware\\ValidatePostSize.php(27): Illuminate\\Routing\\Pipeline->Illuminate\\Routing\\{closure}(Object(Illuminate\\Http\\Request))
#46 C:\\Users\\Emmanuel.Callado-PC\\Documents\\copyNpages\\vendor\\laravel\\framework\\src\\Illuminate\\Pipeline\\Pipeline.php(149): Illuminate\\Foundation\\Http\\Middleware\\ValidatePostSize->handle(Object(Illuminate\\Http\\Request), Object(Closure))
#47 C:\\Users\\Emmanuel.Callado-PC\\Documents\\copyNpages\\vendor\\laravel\\framework\\src\\Illuminate\\Routing\\Pipeline.php(53): Illuminate\\Pipeline\\Pipeline->Illuminate\\Pipeline\\{closure}(Object(Illuminate\\Http\\Request))
#48 C:\\Users\\Emmanuel.Callado-PC\\Documents\\copyNpages\\vendor\\laravel\\framework\\src\\Illuminate\\Foundation\\Http\\Middleware\\CheckForMaintenanceMode.php(46): Illuminate\\Routing\\Pipeline->Illuminate\\Routing\\{closure}(Object(Illuminate\\Http\\Request))
#49 C:\\Users\\Emmanuel.Callado-PC\\Documents\\copyNpages\\vendor\\laravel\\framework\\src\\Illuminate\\Pipeline\\Pipeline.php(149): Illuminate\\Foundation\\Http\\Middleware\\CheckForMaintenanceMode->handle(Object(Illuminate\\Http\\Request), Object(Closure))
#50 C:\\Users\\Emmanuel.Callado-PC\\Documents\\copyNpages\\vendor\\laravel\\framework\\src\\Illuminate\\Routing\\Pipeline.php(53): Illuminate\\Pipeline\\Pipeline->Illuminate\\Pipeline\\{closure}(Object(Illuminate\\Http\\Request))
#51 C:\\Users\\Emmanuel.Callado-PC\\Documents\\copyNpages\\vendor\\laravel\\framework\\src\\Illuminate\\Pipeline\\Pipeline.php(102): Illuminate\\Routing\\Pipeline->Illuminate\\Routing\\{closure}(Object(Illuminate\\Http\\Request))
#52 C:\\Users\\Emmanuel.Callado-PC\\Documents\\copyNpages\\vendor\\laravel\\framework\\src\\Illuminate\\Foundation\\Http\\Kernel.php(151): Illuminate\\Pipeline\\Pipeline->then(Object(Closure))
#53 C:\\Users\\Emmanuel.Callado-PC\\Documents\\copyNpages\\vendor\\laravel\\framework\\src\\Illuminate\\Foundation\\Http\\Kernel.php(116): Illuminate\\Foundation\\Http\\Kernel->sendRequestThroughRouter(Object(Illuminate\\Http\\Request))
#54 C:\\Users\\Emmanuel.Callado-PC\\Documents\\copyNpages\\public\\index.php(55): Illuminate\\Foundation\\Http\\Kernel->handle(Object(Illuminate\\Http\\Request))
#55 C:\\Users\\Emmanuel.Callado-PC\\Documents\\copyNpages\\server.php(21): require_once('C:\\\\Users\\\\Emmanu...')
#56 {main}
"} 
[2017-11-25 19:27:21] local.ERROR: Command "migrate:down" is not defined.

Did you mean one of these?
    migrate
    migrate:fresh
    migrate:install
    migrate:refresh
    migrate:reset
    migrate:rollback
    migrate:status {"exception":"[object] (Symfony\\Component\\Console\\Exception\\CommandNotFoundException(code: 0): Command \"migrate:down\" is not defined.

Did you mean one of these?
    migrate
    migrate:fresh
    migrate:install
    migrate:refresh
    migrate:reset
    migrate:rollback
    migrate:status at C:\\Users\\Emmanuel.Callado-PC\\Documents\\copyNpages\\vendor\\symfony\\console\\Application.php:576)
[stacktrace]
#0 C:\\Users\\Emmanuel.Callado-PC\\Documents\\copyNpages\\vendor\\symfony\\console\\Application.php(197): Symfony\\Component\\Console\\Application->find('migrate:down')
#1 C:\\Users\\Emmanuel.Callado-PC\\Documents\\copyNpages\\vendor\\symfony\\console\\Application.php(122): Symfony\\Component\\Console\\Application->doRun(Object(Symfony\\Component\\Console\\Input\\ArgvInput), Object(Symfony\\Component\\Console\\Output\\ConsoleOutput))
#2 C:\\Users\\Emmanuel.Callado-PC\\Documents\\copyNpages\\vendor\\laravel\\framework\\src\\Illuminate\\Console\\Application.php(88): Symfony\\Component\\Console\\Application->run(Object(Symfony\\Component\\Console\\Input\\ArgvInput), Object(Symfony\\Component\\Console\\Output\\ConsoleOutput))
#3 C:\\Users\\Emmanuel.Callado-PC\\Documents\\copyNpages\\vendor\\laravel\\framework\\src\\Illuminate\\Foundation\\Console\\Kernel.php(121): Illuminate\\Console\\Application->run(Object(Symfony\\Component\\Console\\Input\\ArgvInput), Object(Symfony\\Component\\Console\\Output\\ConsoleOutput))
#4 C:\\Users\\Emmanuel.Callado-PC\\Documents\\copyNpages\\artisan(37): Illuminate\\Foundation\\Console\\Kernel->handle(Object(Symfony\\Component\\Console\\Input\\ArgvInput), Object(Symfony\\Component\\Console\\Output\\ConsoleOutput))
#5 {main}
"} 
[2017-11-25 19:27:41] local.ERROR: Parse error: syntax error, unexpected '$table' (T_VARIABLE) {"exception":"[object] (Symfony\\Component\\Debug\\Exception\\FatalThrowableError(code: 0): Parse error: syntax error, unexpected '$table' (T_VARIABLE) at C:\\Users\\Emmanuel.Callado-PC\\Documents\\copyNpages\\database\\migrations\\2014_10_12_000000_create_users_table.php:19)
[stacktrace]
#0 C:\\Users\\Emmanuel.Callado-PC\\Documents\\copyNpages\\vendor\\laravel\\framework\\src\\Illuminate\\Database\\Migrations\\Migrator.php(446): Illuminate\\Filesystem\\Filesystem->requireOnce('C:\\\\Users\\\\Emmanu...')
#1 C:\\Users\\Emmanuel.Callado-PC\\Documents\\copyNpages\\vendor\\laravel\\framework\\src\\Illuminate\\Database\\Migrations\\Migrator.php(239): Illuminate\\Database\\Migrations\\Migrator->requireFiles(Array)
#2 C:\\Users\\Emmanuel.Callado-PC\\Documents\\copyNpages\\vendor\\laravel\\framework\\src\\Illuminate\\Database\\Migrations\\Migrator.php(208): Illuminate\\Database\\Migrations\\Migrator->rollbackMigrations(Array, Array, Array)
#3 C:\\Users\\Emmanuel.Callado-PC\\Documents\\copyNpages\\vendor\\laravel\\framework\\src\\Illuminate\\Database\\Console\\Migrations\\RollbackCommand.php(63): Illuminate\\Database\\Migrations\\Migrator->rollback(Array, Array)
#4 [internal function]: Illuminate\\Database\\Console\\Migrations\\RollbackCommand->handle()
#5 C:\\Users\\Emmanuel.Callado-PC\\Documents\\copyNpages\\vendor\\laravel\\framework\\src\\Illuminate\\Container\\BoundMethod.php(29): call_user_func_array(Array, Array)
#6 C:\\Users\\Emmanuel.Callado-PC\\Documents\\copyNpages\\vendor\\laravel\\framework\\src\\Illuminate\\Container\\BoundMethod.php(87): Illuminate\\Container\\BoundMethod::Illuminate\\Container\\{closure}()
#7 C:\\Users\\Emmanuel.Callado-PC\\Documents\\copyNpages\\vendor\\laravel\\framework\\src\\Illuminate\\Container\\BoundMethod.php(31): Illuminate\\Container\\BoundMethod::callBoundMethod(Object(Illuminate\\Foundation\\Application), Array, Object(Closure))
#8 C:\\Users\\Emmanuel.Callado-PC\\Documents\\copyNpages\\vendor\\laravel\\framework\\src\\Illuminate\\Container\\Container.php(549): Illuminate\\Container\\BoundMethod::call(Object(Illuminate\\Foundation\\Application), Array, Array, NULL)
#9 C:\\Users\\Emmanuel.Callado-PC\\Documents\\copyNpages\\vendor\\laravel\\framework\\src\\Illuminate\\Console\\Command.php(180): Illuminate\\Container\\Container->call(Array)
#10 C:\\Users\\Emmanuel.Callado-PC\\Documents\\copyNpages\\vendor\\symfony\\console\\Command\\Command.php(240): Illuminate\\Console\\Command->execute(Object(Symfony\\Component\\Console\\Input\\ArgvInput), Object(Illuminate\\Console\\OutputStyle))
#11 C:\\Users\\Emmanuel.Callado-PC\\Documents\\copyNpages\\vendor\\laravel\\framework\\src\\Illuminate\\Console\\Command.php(167): Symfony\\Component\\Console\\Command\\Command->run(Object(Symfony\\Component\\Console\\Input\\ArgvInput), Object(Illuminate\\Console\\OutputStyle))
#12 C:\\Users\\Emmanuel.Callado-PC\\Documents\\copyNpages\\vendor\\symfony\\console\\Application.php(858): Illuminate\\Console\\Command->run(Object(Symfony\\Component\\Console\\Input\\ArgvInput), Object(Symfony\\Component\\Console\\Output\\ConsoleOutput))
#13 C:\\Users\\Emmanuel.Callado-PC\\Documents\\copyNpages\\vendor\\symfony\\console\\Application.php(216): Symfony\\Component\\Console\\Application->doRunCommand(Object(Illuminate\\Database\\Console\\Migrations\\RollbackCommand), Object(Symfony\\Component\\Console\\Input\\ArgvInput), Object(Symfony\\Component\\Console\\Output\\ConsoleOutput))
